ID,prediction
2998,1
2999,0
3000,0
3001,1
3002,0
3003,0
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,1
3011,1
3012,0
3013,1
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,0
3024,0
3025,1
3026,1
3027,1
3028,0
3029,1
3030,0
3031,0
3032,1
3033,0
3034,1
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,1
3047,1
3048,1
3049,0
3050,1
3051,1
3052,0
3053,1
3054,1
3055,0
3056,0
3057,1
3058,0
3059,1
3060,1
3061,1
3062,0
3063,1
3064,0
3065,0
3066,0
3067,1
3068,1
3069,1
3070,1
3071,0
3072,0
3073,0
3074,0
3075,0
3076,1
3077,1
3078,1
3079,0
3080,0
3081,0
3082,1
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,1
3091,0
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,1
3110,1
3111,0
3112,1
3113,1
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,0
3129,1
3130,0
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,1
3148,0
3149,1
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,1
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,1
3164,0
3165,1
3166,1
3167,0
3168,1
3169,0
3170,1
3171,0
3172,0
3173,1
3174,0
3175,1
3176,0
3177,1
3178,1
3179,0
3180,0
3181,1
3182,0
3183,1
3184,1
3185,1
3186,0
3187,1
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,1
3198,1
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0
3212,1
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,0
3220,0
3221,1
3222,1
3223,0
3224,1
3225,0
3226,0
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,0
3236,0
3237,0
3238,1
3239,0
3240,0
3241,1
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,1
3255,1
3256,1
3257,0
3258,0
3259,1
3260,1
3261,1
3262,0
3263,1
3264,1
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,0
3274,1
3275,1
3276,1
3277,0
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,1
3285,0
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,1
3331,0
3332,0
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,1
3345,1
3346,1
3347,0
3348,1
3349,1
3350,0
3351,0
3352,0
3353,1
3354,1
3355,0
3356,1
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,1
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,1
3387,1
3388,1
3389,1
3390,1
3391,0
3392,1
3393,0
3394,1
3395,1
3396,0
3397,0
3398,1
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,0
3410,1
3411,1
3412,0
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,1
3433,1
3434,1
3435,0
3436,0
3437,1
3438,1
3439,1
3440,1
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,1
3448,0
3449,0
3450,1
3451,0
3452,0
3453,1
3454,0
3455,1
3456,1
3457,0
3458,0
3459,1
3460,0
3461,0
3462,1
3463,1
3464,0
3465,1
3466,1
3467,0
3468,1
3469,1
3470,1
3471,0
3472,0
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,1
3480,1
3481,0
3482,1
3483,1
3484,0
3485,0
3486,1
3487,1
3488,1
3489,0
3490,1
3491,1
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,0
3521,0
3522,0
3523,1
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,1
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,1
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,1
3550,0
3551,0
3552,1
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,0
3564,1
3565,1
3566,0
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,1
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,0
3591,1
3592,0
3593,0
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,0
3610,0
3611,1
3612,1
3613,1
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,1
3624,1
3625,0
3626,1
3627,1
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,0
3645,0
3646,0
3647,0
3648,1
3649,1
3650,1
3651,0
3652,1
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,1
3665,1
3666,0
3667,1
3668,0
3669,1
3670,0
3671,1
3672,0
3673,0
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,1
3695,0
3696,1
3697,0
3698,0
3699,1
3700,0
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,1
3710,0
3711,1
3712,1
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,1
3720,1
3721,1
3722,1
3723,0
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,1
3731,1
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,0
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,1
3750,0
3751,1
3752,1
3753,1
3754,0
3755,0
3756,0
3757,0
3758,1
3759,1
3760,0
3761,1
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,1
3771,1
3772,0
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,0
3796,0
3797,0
3798,1
3799,1
3800,1
3801,0
3802,1
3803,1
3804,0
3805,0
3806,1
3807,1
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,1
3816,1
3817,0
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,0
3830,0
3831,1
3832,0
3833,0
3834,1
3835,1
3836,1
3837,0
3838,0
3839,1
3840,1
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,0
3881,1
3882,1
3883,1
3884,1
3885,0
3886,1
3887,1
3888,0
3889,0
3890,1
3891,0
3892,0
3893,0
3894,1
3895,1
3896,1
3897,0
3898,0
3899,0
3900,0
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,0
3929,0
3930,1
3931,0
3932,1
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,0
3947,1
3948,1
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,1
3956,1
3957,0
3958,0
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,1
3966,0
3967,0
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,0
3979,1
3980,1
3981,0
3982,0
3983,1
3984,0
3985,0
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,0
3993,1
3994,1
3995,1
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,1
4007,1
4008,1
4009,0
4010,0
4011,0
4012,1
4013,1
4014,1
4015,1
4016,1
4017,0
4018,1
4019,0
4020,0
4021,1
4022,0
4023,0
4024,0
4025,1
4026,0
4027,1
4028,1
4029,0
4030,0
4031,0
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,1
4039,1
4040,0
4041,1
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,1
4051,1
4052,0
4053,1
4054,0
4055,0
4056,1
4057,1
4058,0
4059,1
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,1
4071,1
4072,0
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,0
4080,1
4081,0
4082,1
4083,1
4084,1
4085,1
4086,0
4087,0
4088,1
4089,1
4090,0
4091,0
4092,0
4093,1
4094,1
4095,1
4096,0
4097,0
4098,0
4099,0
4100,0
4101,1
4102,0
4103,1
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,0
4115,1
4116,0
4117,1
4118,0
4119,1
4120,0
4121,0
4122,0
4123,1
4124,1
4125,1
4126,0
4127,0
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,1
4147,1
4148,0
4149,1
4150,0
4151,1
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,1
4159,1
4160,0
4161,0
4162,1
4163,1
4164,0
4165,0
4166,0
4167,0
4168,0
4169,1
4170,1
4171,0
4172,1
4173,1
4174,0
4175,0
4176,1
4177,0
4178,0
4179,1
4180,1
4181,0
4182,0
4183,1
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,1
4215,1
4216,1
4217,0
4218,0
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,0
4228,1
4229,0
4230,0
4231,1
4232,0
4233,0
4234,1
4235,0
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,1
4246,0
4247,0
4248,1
4249,0
4250,1
4251,0
4252,0
4253,1
4254,1
4255,0
4256,0
4257,1
4258,1
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,1
4267,1
4268,1
4269,0
4270,0
4271,0
4272,0
4273,1
4274,1
4275,0
4276,1
4277,0
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,0
4289,1
4290,1
4291,0
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,0
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,0
4308,1
4309,1
4310,0
4311,0
4312,0
4313,1
4314,1
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,1
4322,1
4323,0
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,1
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,1
4360,0
4361,0
4362,1
4363,1
4364,1
4365,0
4366,1
4367,0
4368,1
4369,1
4370,1
4371,0
4372,0
4373,1
4374,1
4375,0
4376,0
4377,1
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,0
4396,0
4397,0
4398,1
4399,0
4400,1
4401,0
4402,1
4403,0
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,0
4433,1
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,1
4441,0
4442,1
4443,1
4444,0
4445,1
4446,0
4447,0
4448,1
4449,1
4450,0
4451,0
4452,1
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,0
4460,0
4461,1
4462,0
4463,0
4464,1
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,0
4474,1
4475,1
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,1
4493,0
4494,0
4495,0
4496,0
4497,1
4498,0
4499,1
4500,1
4501,0
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,1
4509,1
4510,0
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,1
4518,0
4519,1
4520,1
4521,0
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,1
4540,0
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,0
4557,0
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,0
4582,1
4583,0
4584,1
4585,1
4586,0
4587,1
4588,0
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,1
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,1
4608,1
4609,0
4610,0
4611,1
4612,0
4613,0
4614,1
4615,1
4616,1
4617,0
4618,1
4619,0
4620,1
4621,1
4622,1
4623,0
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,0
4638,1
4639,0
4640,0
4641,1
4642,1
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,0
4653,0
4654,0
4655,1
4656,1
4657,1
4658,1
4659,0
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,1
4672,0
4673,1
4674,1
4675,1
4676,0
4677,1
4678,1
4679,1
4680,0
4681,1
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,1
4689,1
4690,1
4691,1
4692,1
4693,0
4694,1
4695,0
4696,0
4697,1
4698,0
4699,1
4700,1
4701,0
4702,0
4703,1
4704,0
4705,0
4706,0
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,0
4714,1
4715,0
4716,1
4717,1
4718,0
4719,0
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,1
4734,0
4735,1
4736,1
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4743,1
4744,0
4745,0
4746,0
4747,0
4748,0
4749,1
4750,0
4751,1
4752,1
4753,0
4754,0
4755,1
4756,0
4757,1
4758,0
4759,1
4760,1
4761,1
4762,0
4763,1
4764,0
4765,0
4766,0
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,1
4788,1
4789,0
4790,1
4791,0
4792,1
4793,1
4794,0
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,1
4802,0
4803,0
4804,0
4805,1
4806,0
4807,0
4808,1
4809,0
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1
4829,0
4830,1
4831,1
4832,0
4833,1
4834,0
4835,1
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,0
4847,1
4848,1
4849,1
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,1
4857,1
4858,0
4859,0
4860,1
4861,1
4862,1
4863,1
4864,0
4865,0
4866,0
4867,1
4868,0
4869,0
4870,0
4871,1
4872,0
4873,0
4874,1
4875,1
4876,1
4877,1
4878,0
4879,1
4880,0
4881,1
4882,1
4883,0
4884,0
4885,0
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,1
4894,1
4895,0
4896,1
4897,0
4898,0
4899,1
4900,0
4901,1
4902,1
4903,1
4904,0
4905,1
4906,0
4907,1
4908,0
4909,1
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,0
4920,0
4921,1
4922,1
4923,0
4924,1
4925,0
4926,1
4927,0
4928,0
4929,1
4930,1
4931,0
4932,1
4933,0
4934,0
4935,0
4936,0
4937,1
4938,0
4939,0
4940,1
4941,0
4942,0
4943,0
4944,0
4945,1
4946,1
4947,0
4948,0
4949,0
4950,0
4951,1
4952,1
4953,0
4954,1
4955,1
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,1
4963,0
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,1
4972,1
4973,1
4974,0
4975,0
4976,0
4977,0
4978,1
4979,0
4980,1
4981,1
4982,1
4983,0
4984,1
4985,0
4986,1
4987,1
4988,1
4989,1
4990,0
4991,0
4992,0
4993,1
4994,0
4995,1
4996,0
4997,0
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,1
5012,0
5013,1
5014,1
5015,0
5016,0
5017,1
5018,1
5019,1
5020,0
5021,0
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,1
5030,1
5031,1
5032,1
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,0
